commercial_area,total_sales,total_shops,avg_sales_per_shop
서초중학교,2816448281.0,294.0,9579756.0578
강서구청옆,5919346422.0,618.0,9578230.4563
동대문역사문화공원역 5번,11644611730.0,1218.0,9560436.5599
봉천중앙시장,4469996891.0,468.0,9551275.4081
수락산역 4번,17464535618.0,1830.0,9543462.0863
내방역 4번,3490838499.0,366.0,9537810.1066
서교동(홍대),52728528540.0,5532.0,9531548.9046
연서시장,15192025563.0,1596.0,9518813.0094
구로나눔길,14181160521.0,1494.0,9492075.3153
경의중앙 신촌역,6471428635.0,684.0,9461152.9751
목동사거리,26534553789.0,2808.0,9449627.4177
충정로역 3번,6567511801.0,696.0,9436080.1739
논현역 5번,791443176.0,84.0,9421942.5714
장승배기역,10846528893.0,1152.0,9415389.6641
미아역 5번,4619032547.0,492.0,9388277.5346
우장산힐스테이트,2810376331.0,300.0,9367921.1033
쌍문역1번(쌍리단길),9664067336.0,1032.0,9364406.3333
구역삼세무서,57987337760.0,6204.0,9346766.2411
장미원골목시장,2970624086.0,318.0,9341585.1761
응암오거리상점가,22300815722.0,2388.0,9338700.0511
답십리역 6번,839757639.0,90.0,9330640.4333
아현가구거리상점가,2517803947.0,270.0,9325199.8037
강북종합전통시장(강북종합골목시장),23878293807.0,2568.0,9298401.0152
메디힐병원,12040064597.0,1296.0,9290173.3002
선정릉역,38160516701.0,4110.0,9284797.2509
효창공원앞역 5번,12773871960.0,1380.0,9256428.9565
KT월곡지사,3487804704.0,378.0,9226996.5714
숭실대입구역 4번,17360648372.0,1890.0,9185528.2392
강남을지병원,59732088776.0,6522.0,9158553.9368
구남초등학교,2636408170.0,288.0,9154195.0347
삼전역 3번,10050622004.0,1098.0,9153571.9526
송파나루역,8836249200.0,966.0,9147255.9006
장스여성병원,9107762352.0,996.0,9144339.7108
강남언주로,19092940043.0,2088.0,9144128.3731
신대방역 2번,19630639760.0,2148.0,9139031.5456
사당역 10번,32647742482.0,3576.0,9129681.9021
왕십리역(왕십리),37598529849.0,4122.0,9121428.8814
신방화역 2번,18308559152.0,2022.0,9054678.1167
중부경찰서(영화인의거리),36182398917.0,4002.0,9041079.1897
굽은다리역 2번,2708930369.0,300.0,9029767.8967
독산역 1번 출입구,1459942145.0,162.0,9011988.5494
개봉중학교,5064512781.0,564.0,8979632.5904
개봉역,12319720671.0,1374.0,8966317.81
마포역,31414422053.0,3504.0,8965303.0973
방이시장,20101981902.0,2244.0,8958102.4519
"솔샘시장(미아6,7동골목시장)",7158513241.0,804.0,8903623.4341
은행나무시장,4376898040.0,492.0,8896134.2276
종로신진시장,22788216715.0,2568.0,8873916.1663
성미산체육관,4093928267.0,462.0,8861316.5952
독산동 맛나는거리상점가(독산동 맛나는거리),10353781663.0,1170.0,8849386.0368
서울중앙시장(신중앙시장),29490270432.0,3336.0,8840009.1223
상도도깨비 골목형상점가,2011713240.0,228.0,8823303.6842
고덕동성당,8934613754.0,1014.0,8811256.1677
천호역 1번(천호문구완구거리),4219264167.0,480.0,8790133.6813
이경시장,1476074443.0,168.0,8786157.3988
우장산롯데캐슬아파트앞,3679656409.0,420.0,8761086.6881
남영역 1번,15913562679.0,1818.0,8753334.8069
연희세브란스병원,4778269717.0,546.0,8751409.7381
한강로동땡땡거리(은행나무길),29141337018.0,3336.0,8735412.7752
장안현대홈타운1차아파트,6912575602.0,792.0,8727999.4975
모래내시장(서중시장),5632680895.0,648.0,8692408.7886
오류지구대,1876566715.0,216.0,8687808.8657
상계백병원,4794674300.0,552.0,8686004.1667
신정2동주민센터,13393241355.0,1542.0,8685629.9319
숭인시장,7603989030.0,876.0,8680352.774
영등포구청역 2번,9421802367.0,1086.0,8675692.7873
새절역 2번,3693413044.0,426.0,8669983.6714
종로6가,9465082667.0,1092.0,8667658.12
이태원엔틱가구거리,2284194482.0,264.0,8652251.8258
자양한강도서관,10062407814.0,1164.0,8644680.2526
목동로데오거리,5024218855.0,582.0,8632678.445
쌍문시장(쌍문역골목시장),17121769582.0,1986.0,8621233.425
문래예술촌(문래창작촌),65846513672.0,7638.0,8620910.4048
양평역 2번,11891235323.0,1380.0,8616837.1906
창신골목시장,14059004208.0,1638.0,8583030.652
숭실대입구역 1번,10373452134.0,1212.0,8558953.9059
한아름시장,1026852195.0,120.0,8557101.625
양천향교역 7번,18472094221.0,2166.0,8528206.0115
흑리단길,8473634632.0,996.0,8507665.2932
숙대입구역 1번,5304744027.0,624.0,8501192.351
"이화여대 3,5,7길 상점가",29066627443.0,3420.0,8499013.8722
광진정보도서관,9336814010.0,1104.0,8457259.067
강서구청,63390592206.0,7500.0,8452078.9608
금남시장,8566473186.0,1014.0,8448198.4083
방배아이파크아파트,4202440330.0,498.0,8438635.2008
오동나무공원(송파레미니스1단지),6269654286.0,744.0,8426954.6855
중랑역 1번,4292087576.0,510.0,8415857.9922
외대앞역 1번,26908029765.0,3198.0,8414018.0629
한국폴리텍대학서울정수캠퍼스,4888997654.0,582.0,8400339.6117
상도전통시장,8745322271.0,1044.0,8376745.4703
녹두거리(대학동),31725081410.0,3798.0,8353102.0037
낙성대역 1번(관악구민 종합체육센터),7265998063.0,870.0,8351721.9115
신대방1동골목상권,6513643699.0,780.0,8350825.2551
동일여자고등학교,4307402793.0,516.0,8347679.8314
뚝섬역교차로,4452529989.0,534.0,8338071.1404
송파사거리(송파역),18307760350.0,2196.0,8336867.1903
장안제일시장,8150393163.0,978.0,8333735.3405
KT&G 북부지사,1850028585.0,222.0,8333462.0946
목4동주민센터,699752738.0,84.0,8330389.7381
미성동주민센터,2497727929.0,300.0,8325759.7633
우림골목시장,18215905647.0,2190.0,8317765.1356
건대입구역 1번,10776812790.0,1296.0,8315441.9676
보인중학교,5981425528.0,720.0,8307535.4556
청구역 3번,5367619657.0,648.0,8283363.6682
"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",1086944075.0,132.0,8234424.8106
망우3동주민센터,1777816599.0,216.0,8230632.4028
송정역 2번,1725299139.0,210.0,8215710.1857
구로구민회관,1182273458.0,144.0,8210232.3472
먹골파출소,590517156.0,72.0,8201627.1667
통인시장,13569496172.0,1656.0,8194140.2005
남강고등학교(남강중학교),8895725221.0,1086.0,8191275.5258
어린이대공원역,42419246121.0,5184.0,8182724.9462
성수동카페거리,36520736752.0,4470.0,8170187.1928
효창공원앞역 2번,4211151713.0,516.0,8161146.7306
서울북부고용노동지청,2543316959.0,312.0,8151656.9199
KB국민은행 종암동지점,1759543083.0,216.0,8146032.7917
연신내역,21052999172.0,2586.0,8141144.3047
상일여고(상일초등학교),32626209574.0,4008.0,8140271.8498
중랑역 2번,2388554316.0,294.0,8124334.4082
공항시장역 1번,8896678187.0,1098.0,8102621.2996
신도림역,46473288189.0,5736.0,8102037.6899
경복아파트교차로,14365748454.0,1776.0,8088822.3277
신성시장(신성골목시장),3008974141.0,372.0,8088640.164
천호지구대(천호동자전거거리),6498050763.0,804.0,8082152.6903
미아역,26468486653.0,3288.0,8050026.3543
경리단길남측,22641872664.0,2814.0,8046152.3326
삼각지역,35676948900.0,4440.0,8035348.8514
언주역(차병원),45609617055.0,5682.0,8027035.7365
국립정신건강센터,7312850542.0,912.0,8018476.4715
강서구청가양동별관,960913139.0,120.0,8007609.4917
홍대입구역 3번,22727650358.0,2844.0,7991438.2412
불광역,10057136951.0,1260.0,7981854.723
언북초등학교,2441867102.0,306.0,7979957.8497
영신초등학교,12532840493.0,1572.0,7972544.8429
금천금빛공원(은행나무사거리서측),7024561132.0,882.0,7964355.0249
양천향교역 2번,3773336622.0,474.0,7960625.7848
홍대땡땡거리,25814043561.0,3246.0,7952570.4131
연남동(홍대),188915220414.0,23826.0,7928952.4223
사가정역 1번,14418386574.0,1824.0,7904817.2007
러스크서울병원,5736741190.0,726.0,7901847.3691
삼선동주민센터,14025671349.0,1776.0,7897337.4713
신대림초등학교,708853932.0,90.0,7876154.8
가산동우체국,10367696594.0,1320.0,7854315.6015
먹골역 1번,5035378275.0,642.0,7843268.3411
신금호역 골목형상점가,7947809437.0,1014.0,7838076.3679
시흥동 은행나무사거리,7429132566.0,948.0,7836637.7278
발산역(마곡),140255892731.0,17916.0,7828527.1674
신광명마을,938305234.0,120.0,7819210.2833
개봉동 현대아파트,23659922918.0,3030.0,7808555.4185
촬영소사거리,4726875470.0,606.0,7800124.538
상월곡역 2번,4909179871.0,630.0,7792349.0016
논현2동주민센터,12790304202.0,1644.0,7779990.3905
미아역 8번,6113582205.0,786.0,7778094.4084
능동로골목시장,5771276554.0,744.0,7757092.1425
독산2동주민센터,6697971853.0,864.0,7752282.2373
쌍문2동우체국,9785737293.0,1266.0,7729650.3104
증산역 1번,6304406824.0,816.0,7725988.7549
상도역 5번,16648948236.0,2160.0,7707846.4056
개나리아파트,17150173586.0,2226.0,7704480.4969
미아사거리역 3번,6376266380.0,828.0,7700804.8068
명일역 1번,2490767071.0,324.0,7687552.6883
영동초등학교,3500556365.0,456.0,7676658.6952
"황학시장(서울중앙시장, 신중앙시장)",7966038654.0,1038.0,7674411.0347
서울역 15번,10448860014.0,1362.0,7671703.3877
남산골공원옆,1288207603.0,168.0,7667902.3988
방이역 2번,6059934390.0,792.0,7651432.3106
합정역 8번,34270340954.0,4482.0,7646216.1879
언북중학교,5769025186.0,756.0,7630985.6958
후암시장,4614775260.0,606.0,7615140.6931
도곡1동,16845484510.0,2214.0,7608619.9232
묘곡초등학교(고덕아이파크아파트),8783526523.0,1158.0,7585083.3532
서울과학기술대,7913352151.0,1044.0,7579839.2251
양재화물트럭터미널앞,6183352119.0,816.0,7577637.4007
KB국민은행 망원동지점,11679817645.0,1542.0,7574460.2108
화곡초등학교,5129777662.0,678.0,7566043.7493
중구청(퇴계로4가),6397001843.0,846.0,7561467.8995
방학역 2번,13574884362.0,1800.0,7541602.4233
구로전화국,26259062210.0,3486.0,7532720.0832
구로4동주민센터,16202850020.0,2154.0,7522214.494
신대방역 4번,10831377965.0,1440.0,7521790.2535
우장산역 4번,13392778753.0,1782.0,7515588.5258
남성역골목시장,6218205502.0,828.0,7509910.0266
언남고등학교,944643667.0,126.0,7497171.9603
대방역 6번,1660518578.0,222.0,7479813.4144
고척골목시장상점가(그라운드 고척),2687315786.0,360.0,7464766.0722
가산디지털단지역 1번 출입구,6487022293.0,870.0,7456347.4632
연신내역 5번,8902625383.0,1194.0,7456135.1616
중앙고등학교,5141608986.0,690.0,7451607.2261
장안근린공원,14415252253.0,1938.0,7438210.6569
중구회현체육센터(정화예술대남산캠퍼스),1827984840.0,246.0,7430832.6829
서울금융고등학교,1470988167.0,198.0,7429233.1667
능동우편취급국,9333266924.0,1260.0,7407354.7016
대림3동사거리,17764562250.0,2400.0,7401900.9375
광진경찰서,487967788.0,66.0,7393451.3333
관악중부시장,5886343620.0,798.0,7376370.4511
난우초등학교,6716111813.0,912.0,7364157.6897
영천시장,5688845104.0,774.0,7349929.0749
삼양골목시장(삼양시장),5585099090.0,762.0,7329526.3648
메가박스 상봉,18248020768.0,2490.0,7328522.3968
오금역 4번,131913125.0,18.0,7328506.9444
돈암시장(돈암제일시장),8866577468.0,1212.0,7315657.9769
성동세무서,3948462128.0,540.0,7311966.9037
남가좌파출소,12546417127.0,1716.0,7311431.8922
신도봉시장,700313630.0,96.0,7294933.6458
온수역 1번,874377336.0,120.0,7286477.8
오금역,22747995810.0,3126.0,7277030.0096
영등포전통시장,5324294079.0,732.0,7273625.791
영등포시장역 1번,4974485951.0,684.0,7272640.2792
선사초등학교,914020910.0,126.0,7254134.2063
동대문구청,8730465376.0,1206.0,7239191.8541
굽은다리역 3번,7903880591.0,1092.0,7237985.8892
샤로수길,55812366219.0,7734.0,7216494.2099
"신림역 5번(신림동주민센터, 신림동별빛거리)",17456526452.0,2424.0,7201537.3152
"수유전통시장(수유시장, 수유골목시장)",9457600875.0,1314.0,7197565.3539
신진과학기술고등학교,1942210946.0,270.0,7193373.8741
금천구청역 1번 출입구,12761231577.0,1776.0,7185378.1402
동문시장,1632734805.0,228.0,7161117.5658
경리단길북측,22288286453.0,3114.0,7157445.8744
후암동주민센터,17636569150.0,2466.0,7151893.4104
광운대역 1번,7926264543.0,1110.0,7140778.8676
대림역 2번,11509940647.0,1614.0,7131313.9077
관악구 중앙길,23392436318.0,3288.0,7114487.9313
등촌1동주민센터,16048119915.0,2256.0,7113528.3311
서울시립대,6776240801.0,954.0,7102977.7788
목동깨비시장(목3동시장),12405545866.0,1752.0,7080791.0194
KT대방빌딩,339621737.0,48.0,7075452.8542
상수역(홍대),44806737353.0,6336.0,7071770.4156
신월1동우편취급국,11113941309.0,1572.0,7069937.2195
광진정말공원,8179820504.0,1158.0,7063748.2763
명지대학교,27454158788.0,3888.0,7061254.8323
신대방역 3번,380607642.0,54.0,7048289.6667
사당역 4번,14366702908.0,2040.0,7042501.4255
둔촌2동주민센터,5773655139.0,822.0,7023911.3613
구의사거리,8251431447.0,1176.0,7016523.3393
한양대역 4번,1683718253.0,240.0,7015492.7208
서울대입구역 8번,3280736352.0,468.0,7010120.4103
둔촌동역 1번(한산중학교),12602517077.0,1800.0,7001398.3761
왕십리역 9번,3737578446.0,534.0,6999210.573
방현초등학교(방배119안전센터),2477453215.0,354.0,6998455.4096
장승배기역 4번,9688421361.0,1386.0,6990203.0022
세종대왕기념관교차로,712629819.0,102.0,6986566.8529
중부시장(신중부시장),8339871609.0,1194.0,6984817.093
수궁동주민센터,4098180296.0,588.0,6969694.381
연희사러가,334324303.0,48.0,6965089.6458
송파나루역 1번(송리단길),47746696452.0,6858.0,6962189.6255
동대문역 3번,2503369039.0,360.0,6953802.8861
정릉시장,13034948858.0,1878.0,6940867.3365
도봉우체국,1830368328.0,264.0,6933213.3636
도봉역 2번,14756760723.0,2130.0,6928056.6775
경성고등학교,16782445222.0,2424.0,6923450.9992
신곡종합시장(신월6동 골목시장),2531668483.0,366.0,6917127.0027
뚝도시장,14311609327.0,2094.0,6834579.4303
경수초등학교,22464651672.0,3288.0,6832314.9854
동화동 골목형상점가,6436034816.0,942.0,6832308.7219
영림시장,20245188328.0,2964.0,6830360.4345
창동골목시장,6666739505.0,978.0,6816707.0603
면목역 2번,12141980127.0,1782.0,6813681.3283
신촌역 6번,899114780.0,132.0,6811475.6061
서울서부지방법원,18084825128.0,2658.0,6803922.1701
등촌3동주민센터,15657681110.0,2304.0,6795868.5373
한강성심병원,4888706184.0,720.0,6789869.7
답십리초등학교,7791600399.0,1158.0,6728497.7539
둔촌역전통시장,8148216398.0,1212.0,6722950.8234
길동복조리시장,4217499103.0,630.0,6694443.0206
중화역 4번,8817256382.0,1320.0,6679739.6833
공항시장,2722971307.0,408.0,6673949.2819
GS강동자이아파트,5284047206.0,792.0,6671776.7753
성신여대입구역 7번,4163006923.0,624.0,6671485.4535
은평요양병원,8556132812.0,1284.0,6663654.838
신자초등학교,6510499012.0,978.0,6656951.955
면목역 3번,4791774322.0,720.0,6655242.1139
천호초등학교,957969422.0,144.0,6652565.4306
송정역 3번,12872444525.0,1938.0,6642128.2379
연희대우아파트앞,8719142878.0,1314.0,6635572.9665
성수초등학교,19093317049.0,2880.0,6629623.9753
돌곶이역 8번,7504148476.0,1134.0,6617414.8818
망우본동주민센터,9762686415.0,1476.0,6614286.189
신당역 3번,9794302844.0,1482.0,6608841.3252
구로창업지원센터,4995906059.0,756.0,6608341.3479
선유도역 1번,21267301785.0,3222.0,6600652.3231
솔밭공원역 1번,1702613908.0,258.0,6599278.7132
옥수역 6번,6882923564.0,1044.0,6592838.6628
한성백제역 3번,6264043078.0,954.0,6566082.891
개화산역 1번,5670169816.0,864.0,6562696.5463
신논현역 1번,10449151983.0,1596.0,6547087.7086
면목골목시장(면목시장),12241238592.0,1872.0,6539123.1795
광산사거리,4548727477.0,696.0,6535527.9842
홍대부중,2819767090.0,432.0,6527238.6343
KT금천빌딩(금천구시설관리공단),2776331524.0,426.0,6517210.1502
청량리역(청량리),29777445703.0,4572.0,6513002.1223
독산동정훈단지,3474372716.0,534.0,6506315.9476
서울숲역,4370942497.0,672.0,6504378.7158
구의1동주민센터,17910891605.0,2754.0,6503591.7229
포이초등학교(개포목련어린이공원),3784419860.0,582.0,6502439.622
이수역 5번,3896667444.0,600.0,6494445.74
아래방죽마을공원(율현초등학교),1402063684.0,216.0,6491035.5741
강동역 4번(강풀만화거리),21924118870.0,3384.0,6478758.5313
강북문화예술회관,2829063859.0,438.0,6459049.9064
영신상가(제일상가),735645164.0,114.0,6453027.7544
석관중앙교회,2743195810.0,426.0,6439426.784
구파발역,12124036484.0,1884.0,6435263.5265
한남힐사이드아파트,1232254397.0,192.0,6417991.651
대동초등학교,5447358424.0,852.0,6393613.1737
도봉산입구,15899416414.0,2490.0,6385307.7968
혜원여고,2831977674.0,444.0,6378328.0946
북한산보국문역 2번,763837636.0,120.0,6365313.6333
화양제일골목시장,5536041776.0,870.0,6363266.4092
남천초등학교,7857968148.0,1236.0,6357579.4078
양천향교역 5번,9066912361.0,1428.0,6349378.4041
영천시장입구,914005701.0,144.0,6347261.8125
강남구청역 4번,341275982.0,54.0,6319925.5926
"이화여대(이대역, 이대)",23538295303.0,3732.0,6307153.0823
장곡초등학교,5064422784.0,804.0,6299033.3134
암사역 3번(천호동자전거거리),9183594779.0,1458.0,6298761.8512
정곡초등학교,452650907.0,72.0,6286818.1528
서울약령시장,7870476842.0,1254.0,6276297.3222
경복고등학교,1841868815.0,294.0,6264859.915
예일여고,2515630283.0,402.0,6257786.7736
서원동주민센터(신관중학교),1688393712.0,270.0,6253310.0444
응암동우체국,4836788988.0,774.0,6249081.3798
회현역 1번,1007717578.0,162.0,6220478.8765
건대입구역 6번,19925750464.0,3204.0,6219023.2409
도봉구보건소,6430482557.0,1038.0,6195069.9008
고려대역 6번,10969184775.0,1776.0,6176342.7787
시흥3동 우편취급국,444428240.0,72.0,6172614.4444
종암동주민센터,8515392900.0,1380.0,6170574.5652
대치동아우편취급국,4662569592.0,756.0,6167420.0952
이수역 10번,3918022851.0,636.0,6160413.2877
삼구시장(로타리상가),1588089892.0,258.0,6155387.1783
천호공원(해공체육문화센터),9563242419.0,1554.0,6153952.6506
방이동고분군(방산고등학교),4313187056.0,702.0,6144141.1054
인헌시장(원당종합시장),9842662381.0,1602.0,6143984.0081
사근동살곶이상점가,5231286828.0,852.0,6140008.0141
방학동도깨비시장,6628155780.0,1080.0,6137181.2778
달마을공원,3419906929.0,558.0,6128865.4642
암사역 2번(서울강동초등학교),17561215373.0,2868.0,6123157.3825
서울남부지방법원,14757551439.0,2412.0,6118387.8271
전농119안전센터,989409379.0,162.0,6107465.3025
불광역 7번,6513709575.0,1068.0,6098979.0028
보문역 8번,3804576058.0,624.0,6097077.016
구산역 1번,7498035593.0,1230.0,6095963.8967
오류2동버들시장,13692943557.0,2250.0,6085752.692
배화여자대학교(박노수미술관),17957694506.0,2952.0,6083229.8462
전농로터리시장,3319957451.0,546.0,6080508.152
성자초등학교,5064509933.0,834.0,6072553.8765
가오리역 2번,3527262051.0,582.0,6060587.7165
세검정,1418172945.0,234.0,6060568.141
송파책박물관,760000038.0,126.0,6031746.3333
사당5동주민센터,1157296440.0,192.0,6027585.625
Sh수협은행 오금동금융센터(아랫말어린이공원),1079729917.0,180.0,5998499.5389
한영중고,6622082571.0,1104.0,5998263.1984
서강대역 1번,13665816759.0,2280.0,5993779.2803
덕성여대시반거리,4879233177.0,816.0,5979452.4228
조원동주민센터,1577933192.0,264.0,5977019.6667
KT구로지사,2510245976.0,420.0,5976776.1333
석계역 2번,5946456212.0,996.0,5970337.5622
한강진역 3번,14524916721.0,2442.0,5947959.3452
아현역 2번,3667951507.0,618.0,5935196.6133
한겨레신문사,3235954381.0,546.0,5926656.3755
롯데백화점(시청광장 지하쇼핑센터),13820876549.0,2334.0,5921540.9379
서울고교교차로,2876938237.0,486.0,5919626.0021
성동구보건소,2627199825.0,444.0,5917116.723
우면주공아파트,4825347808.0,816.0,5913416.4314
서대문우체국,1809453172.0,306.0,5913245.6601
영등포시장역 4번,1950980071.0,330.0,5912060.8212
한울중학교,6129865367.0,1038.0,5905457.9644
대흥역 2번,13659784344.0,2316.0,5898007.057
자하문터널,4207369183.0,714.0,5892673.9258
서울공연예술고등학교,1693207995.0,288.0,5879194.4271
상수역 4번,8815112231.0,1500.0,5876741.4873
모래내우체국,5640953000.0,960.0,5875992.7083
고속터미널(고속터미널역),31469244756.0,5358.0,5873319.29
창동역 2번,8794505067.0,1500.0,5863003.378
상도4동주민센터,2074092136.0,354.0,5859017.3333
금호역,12370716616.0,2112.0,5857346.8826
경희대후문,4693126472.0,804.0,5837221.9801
풍납시장,6294127665.0,1080.0,5827895.9861
서울시인재개발원,663982226.0,114.0,5824405.4912
우사단길,12418924017.0,2136.0,5814103.0042
상월곡역 3번,1115428899.0,192.0,5809525.5156
수유초등학교,6880671506.0,1188.0,5791811.032
길동주민센터(강동도서관),16197465401.0,2802.0,5780680.0146
양화대교북단,1662900864.0,288.0,5773961.3333
동대문문구완구거리(동대문문구완구시장),3806228476.0,660.0,5767012.8424
신사1동주민센터,6673197748.0,1158.0,5762692.3558
거여역 1번(거여공원),8224648862.0,1428.0,5759558.0266
이북5도청사,2035507271.0,354.0,5750020.5395
마포구청역 7번,7925417315.0,1392.0,5693546.9217
신대방역 1번,2698012949.0,474.0,5692010.4409
동묘앞역 3번,648760893.0,114.0,5690885.0263
영등포역 2번,6513424420.0,1146.0,5683616.4223
이문제일시장,681334165.0,120.0,5677784.7083
성내전통시장,3183396728.0,564.0,5644320.4397
군자초등학교,406020134.0,72.0,5639168.5278
봉천역 4번(봉천110안전센터),6960461477.0,1236.0,5631441.3244
황학동주방가구거리상점가,1350777252.0,240.0,5628238.55
문성초등학교,12796871410.0,2274.0,5627472.0361
월드순복음교회,4480806892.0,798.0,5615046.2306
대림중앙시장,6216265428.0,1110.0,5600239.1243
장충동주민센터,1074159723.0,192.0,5594581.8906
목동신시가지,40629911253.0,7266.0,5591785.1986
무학봉상점가,6404981212.0,1146.0,5588988.8412
솔밭공원역 2번,4525128452.0,810.0,5586578.3358
대림1동주민센터,2907558823.0,522.0,5570036.0594
원남동사거리,6313357868.0,1134.0,5567334.9806
이대역 5번,3500420547.0,630.0,5556223.0905
성신여대운정그린캠퍼스,10687584520.0,1926.0,5549109.3043
성수1가1동주민센터,2428969841.0,438.0,5545593.2443
정릉아리랑시장,1929707565.0,348.0,5545136.681
효창동주민센터,1562387939.0,282.0,5540382.7624
서울프랑스학교,1460246221.0,264.0,5531235.6856
이수역 9번,5440603391.0,984.0,5529068.4868
서연중학교,4635022287.0,840.0,5517883.675
대흥동주민센터,1588258844.0,288.0,5514787.6528
연신내역 4번,8469072493.0,1536.0,5513719.071
동북프라자,1056499015.0,192.0,5502599.0365
푸른들청소년도서관,13658314363.0,2484.0,5498516.2492
신서초등학교,4615543836.0,840.0,5494695.0429
경희대삼거리,15013125878.0,2736.0,5487253.6104
서울축산농협 독산역지점(독산파출소),3126331072.0,570.0,5484791.3544
신흥시장,4636958945.0,846.0,5481038.9421
월계역 3번,1839676023.0,336.0,5475226.2589
신월7동주민센터,4295175686.0,786.0,5464600.1094
어린이대공원역 4번,2325693586.0,426.0,5459374.615
삼양입구사거리,6545890335.0,1200.0,5454908.6125
연신내역 2번,4123732206.0,756.0,5454672.2302
독산119안전센터,7233146799.0,1332.0,5430290.3896
해방촌 남동측,17318848608.0,3198.0,5415524.8931
용마초등학교,6382216300.0,1182.0,5399506.176
"중곡제일시장(중곡제일골목시장, 광성시장)",8796109752.0,1632.0,5389773.1324
우리은행체육관,2833307338.0,528.0,5366112.3826
중곡역 3번,7527997271.0,1404.0,5361821.4181
시흥초등학교(시흥1동우체국),6365447463.0,1188.0,5358120.7601
오류동역 3번,2118857375.0,396.0,5350649.9369
영등포청과시장(조광시장),4164056176.0,780.0,5338533.559
용두희망어린이공원,383807538.0,72.0,5330660.25
둔촌동역 3번(성내3동주민센터),7019964561.0,1320.0,5318154.9705
관악신사시장,3985204560.0,750.0,5313606.08
영등포구청역 6번,5634528987.0,1062.0,5305582.8503
수유시장옆,3118683713.0,588.0,5303883.8656
망원시장,6228609680.0,1176.0,5296436.8027
서서울 골목형상점가,3367023721.0,636.0,5294062.4544
어린이대공원역 3번,6725988376.0,1272.0,5287726.7107
태릉시장 특화거리,7389524040.0,1398.0,5285782.5751
역촌노인복지관,6372801561.0,1206.0,5284246.7338
금산초등학교(금천고등학교),5166078472.0,984.0,5250079.748
공릉동 국수거리,10984313673.0,2094.0,5245613.0244
정릉역 1번,7551603742.0,1440.0,5244169.2653
성원어린이공원,3837925566.0,732.0,5243067.7131
성서초등학교,4304965046.0,822.0,5237183.7543
대림차이나타운(대림역 12번),4068710143.0,780.0,5216295.0551
창동신창시장,4974723872.0,954.0,5214595.2537
법제교육센터(버들어린이공원),2095978192.0,402.0,5213876.0995
장안1동주민센터,20608206655.0,3954.0,5211989.5435
신길3동주민센터,4122491570.0,792.0,5205166.1237
전농중학교,4739058318.0,912.0,5196335.875
국제신학대학원대학교(남서울중학교),1900383369.0,366.0,5192304.2869
신성초등학교,7380313403.0,1422.0,5190093.8136
명일전통시장,869168798.0,168.0,5173623.7976
관악구신사동주민센터,13607647116.0,2634.0,5166153.0433
장승배기역 5번,371497382.0,72.0,5159685.8611
회기역 1번,928207065.0,180.0,5156705.9167
문정초등학교,4578386908.0,888.0,5155841.1126
청구역 1번,3365146175.0,654.0,5145483.448
중랑동부시장,11230249499.0,2184.0,5142055.6314
태능엔터피아(태릉시장),492583920.0,96.0,5131082.5
난곡 골목형상점가,369081479.0,72.0,5126131.6528
동대문경찰서,799666139.0,156.0,5126064.9936
자양골목전통시장(자양골목시장),4726099318.0,924.0,5114826.1017
홍익대,705739029.0,138.0,5114050.9348
강동구립성내도서관,6840567901.0,1338.0,5112532.0635
답십리공원,1312720787.0,258.0,5088065.0659
새터산,1891747441.0,372.0,5085342.5833
연신내역 3번,1311862651.0,258.0,5084738.9574
도봉세무서,4385065929.0,864.0,5075307.7882
신풍역 3번,1459326848.0,288.0,5067107.1111
미아사거리,6018605158.0,1188.0,5066165.9579
말미고개,4519190492.0,894.0,5055022.9217
증산종합시장,1697996548.0,336.0,5053561.1548
신월문화체육센터,6231445522.0,1236.0,5041622.5906
서일대학교,7055928039.0,1404.0,5025589.7714
잠실나루역,1205848156.0,240.0,5024367.3167
의릉,2621159020.0,522.0,5021377.433
방학1동주민센터,10389510142.0,2070.0,5019087.0251
금천해태공원,2255801130.0,450.0,5012891.4
신금호역 4번,1924903260.0,384.0,5012768.9063
"대림골목시장(대림시장, 양지시장)",5677652592.0,1134.0,5006748.3175
화곡역 4번,9003287010.0,1800.0,5001826.1167
목사랑시장(목4동시장),3629601756.0,726.0,4999451.4545
남성역 1번,8606170190.0,1728.0,4980422.5637
시흥4동주민센터(서울신흥초등학교),4571982685.0,918.0,4980373.2952
신대방삼거리역 3번,1401512839.0,282.0,4969903.6844
성심여자고등학교,3865972484.0,780.0,4956374.9795
마포역 4번,1807432666.0,366.0,4938340.6175
응암시장(신응암시장),2102318020.0,426.0,4935018.8263
중곡1동주민센터,591445161.0,120.0,4928709.675
연희어린이공원,177080688.0,36.0,4918908.0
미아초등학교,1178489515.0,240.0,4910372.9792
동대부고,5303901852.0,1086.0,4883887.5249
새절역 3번,3306231251.0,678.0,4876447.2729
수일시장,2189585977.0,450.0,4865746.6156
송중동주민센터,2359662636.0,486.0,4855272.9136
경창시장,3052097086.0,630.0,4844598.5492
신길동홍어거리,1424016802.0,294.0,4843594.5646
금강수목원아파트,463742673.0,96.0,4830652.8438
방천골목시장,2317542123.0,480.0,4828212.7563
송파나루역 3번,576687882.0,120.0,4805732.35
창신역 4번,1208424818.0,252.0,4795336.5794
